,0,1
716,-2.5144055527061244,-8.43893051606927
717,10.58080654263031,1.6721365385686653
718,4.767981639175972,-1.6776626388771303
719,7.668261348337168,6.41646184308771
720,6.24886042668075,-6.069956932992549
721,-10.46185389629944,2.189915378192609
722,-8.174919538119951,-1.992720714751716
723,10.187205020163884,-0.16658718568398
724,4.691830625497168,-2.745719185759956
725,4.13499778480606,-5.235785275728318
726,-10.648959399260628,-2.1922731190958835
727,-0.8129473594858503,-4.242369662065176
728,-1.2059424996904011,-0.9941531074752988
729,5.338385718172276,-0.5626093661985649
730,-9.505322613192243,1.4311118752323893
731,-3.9218603984876026,6.683321226047603
732,1.5075499566397532,0.1995296756256088
733,6.298863194156361,-6.534343436338786
734,-7.661872430749643,-7.811751587254245
735,-2.8604856943984984,-3.781288940911956
736,-6.897654665035005,-8.425750818205124
737,9.5373747361074,-7.134329389505695
738,1.7233027076513885,6.242093228203057
739,0.0999874156924534,-11.500378109052267
740,11.281289379627012,2.801496545086996
741,4.821465409498167,-7.841905845592486
742,11.86361045575158,-0.3668058111924761
743,9.217394717534738,-1.9777044174891247
744,3.77325614890972,7.344318244964974
745,-2.62035562715122,5.878845909252604
746,9.374225542672644,-6.702415958915115
747,7.657456804082646,-8.31276202662415
748,6.154807957411251,1.7760512244845614
749,-9.987139086384124,-1.3489686150671396
750,0.8637244495418326,-5.917569877554455
751,-11.761208256720217,-0.3363027384163946
752,6.589140126115005,-4.190415342938061
753,1.2704983928693103,0.6468141481239087
754,1.1260069585323045,-3.6764983021066495
755,-1.101400823917185,2.5187419732360787
756,0.2953361198836681,10.530474894542344
757,-2.170279360382548,-1.967422160397707
758,-5.494729278455065,-4.894175040641487
759,3.697639046895862,7.799781566754369
760,9.344815943909069,-2.706154162215535
761,-3.2537648001000257,-6.210752400347272
762,7.180958162186883,-5.328236791178102
763,-1.914797331788904,3.184734165937672
764,4.530204109340286,-0.8951027165179326
765,8.56619243365105,5.014028840075657
766,2.2142173912716387,-5.730523672787611
767,8.645088129831944,0.7091982098814995
768,-8.575662736419245,3.247855791048927
769,-3.325352074258447,4.562279387735117
770,-1.2128399189795775,10.79275943859124
771,-3.602881426018797,1.9817769456626664
772,4.473853775994119,-4.284767792718036
773,3.90659437383359,5.749972568351499
774,5.927875461043964,1.8328900687815624
775,9.184687808323083,0.6687717937673927
776,6.532734334951257,-3.3704991899964742
777,7.638728958915848,-7.519717219057445
778,11.885411030628454,-1.4527872175674297
779,-4.345877758845218,4.357439660715258
780,-4.939922424240527,0.8099982471683873
781,-5.904594386314946,9.973327947120126
782,-7.700235492517771,-2.7657280603454986
783,0.0374131330013423,0.3831405818237101
784,4.667302625780643,10.671667061361363
785,0.8652701309004804,-3.3612853691345776
786,6.774633619747032,-5.449470006337629
787,-4.861245720161833,-5.769188568784574
788,3.165588474477925,-11.185083951679967
789,2.208583497369416,0.9087769831871172
790,-10.0827577600156,-0.5945113516323399
791,-6.6708879604024025,-6.669386749414645
792,6.790149266644583,6.279253737334969
793,10.242946446092644,3.200363906479456
794,-6.144497852180004,-8.699376599612314
795,6.017155435367172,-3.670587782931879
796,6.882809788380129,-8.501198258617812
797,-1.505131263168888,-1.5129543551739246
798,-4.865409254276272,-1.5147683098114584
799,-5.902328383863949,5.212227110883131
800,4.24738077040514,-0.2029443071220846
801,-0.7945770784653412,11.576114312344142
802,-11.390060379481293,3.3663733046553297
803,5.170032111343858,-5.12914639744419
804,-2.5048713087075,1.410144689358809
805,-8.383484805520634,5.7384124486037535
806,-4.326775820360345,-4.672120927535795
807,-4.523743101708392,5.327314168409608
808,-0.460468974646723,-11.9769547883176
809,-0.1349027950395509,4.2740210686116775
810,6.296023504479017,-4.708304005480065
811,-4.485034392016584,1.766619166428054
812,1.4783506855078343,0.1561257387769199
813,-5.457815594845649,3.431956910429026
814,-8.425132136576451,0.5353639495430009
815,1.579898497432488,6.170478690938527
816,-3.838681109615308,4.559480690980749
817,0.8367878131056834,-0.4898100868777
818,6.904381260382291,-3.4544076338727514
819,-1.4772058354344146,-11.57000052077855
820,5.501479445499061,-8.229454418259385
821,1.7883355709673872,7.676479546079474
822,1.688888716070565,-9.50000362170188
823,-11.096019269829313,0.9282999644200808
824,-10.71050659154943,-5.267096535439751
825,-3.4446245903101413,-0.0655498245187722
826,-10.761079696518962,-5.146363307494697
827,5.952576848046732,-6.224773230132327
828,4.426953109544911,0.9740099372274784
829,-4.81311349145106,-1.4000134683791163
830,-2.363236975842369,-0.5208790116449986
831,11.044943269918193,-3.28947075429358
832,-7.154092179003476,-5.247385308653316
833,4.57010644850228,-7.534145118120908
834,6.581361151148926,9.068319328818788
835,1.986760974012446,1.4247362171604063
836,-2.8553033695870607,0.4198431846522013
837,4.258386361421394,-4.483909623484568
838,-1.356779457903567,1.2500574599588852
839,4.473725991624967,-0.6142408454109543
840,0.0377839524195486,-5.670233846673563
841,8.592317170183438,-1.7503338643643591
842,6.005805521442298,-9.606842146724569
843,1.317859457298244,-0.5528953739210003
844,0.2255695655598444,9.523726353434563
845,-1.5826391731814216,-10.022208786298172
846,8.641161971347124,-4.952882868292389
847,-8.905251841394751,2.8200332413145333
848,-4.131028085384553,-9.149277463998512
849,6.667611747705013,-0.4205807205000731
850,1.896910242092547,-1.9634243654544647
851,-8.823973539701889,-5.03190591318258
852,1.994088899434825,-5.750625660408917
853,-4.452778031723836,3.819175898490199
854,7.230235166866464,-3.127456193323159
855,-6.0851103245426,9.496719063218771
856,-9.506923151606514,-1.3446331618126184
857,-6.305625983962487,-1.4799110422408432
858,10.331456775704712,-4.315205447185779
859,10.411962219294388,-5.313132888163113
860,-1.964534879378121,2.4098452594407203
861,-3.227122113813841,6.767928743786378
862,-3.994421427938434,0.0357231378565074
863,5.625577707776195,3.133879740552868
864,0.69686863648365,-8.323256743135587
865,0.2282185430386576,9.521008733973744
866,-2.4848686053892184,3.283976711905325
867,6.997823835127505,-7.408889231363769
868,9.599276407050075,-4.978781416603243
869,7.837649209422036,-3.191842019995736
870,0.3566102661171122,-4.053977017550692
871,5.734743215382792,3.380584391994752
872,3.482708976877653,-7.849356543427902
873,-3.4322823502550115,-6.968152023885917
874,1.292992391748827,10.813668656719935
875,-9.521760653380728,-5.102236892072801
876,11.379968438943717,3.6040908217110985
877,9.553723780389245,-4.611182075608281
878,6.364155834198467,7.58072565923656
879,-4.144506537645284,-9.333247509419058
880,5.274791640981611,5.596653390319258
881,-1.5437363682830707,-1.489693106474796
882,-6.464735791339816,-2.6478230377845176
883,-2.8262729389574943,-8.062268693080924
884,-2.654735662184724,-6.79858685748962
885,-2.459959020134768,5.456337127376862
886,-11.495344436155124,1.3369062962786291
887,-4.705450276612114,-2.6142308483481003
888,11.50148917379077,-2.983500784234593
889,9.209548157819452,-1.3196525436749322
890,-6.201658813274396,-5.355637684232379
891,-7.081395741166719,5.489618256855959
892,-1.0338221003941683,11.34584638500073
893,-3.807002978449006,11.018611326472538
894,-5.962421873309818,10.320654675663024
895,0.0794297859895643,-3.626556781455694
896,-2.1046548767159514,10.27310231640918
897,-6.299339742830901,-2.6849755470485697
898,-9.499993394504678,-3.424940925378433
899,1.6541333158711815,-8.041490003432736
900,0.1813296095216863,-1.9242405972021324
901,5.335542075000809,0.685565079807823
902,-8.504843143906156,2.960388862179787
903,-5.775944442459046,2.2079830443269657
904,9.326141362062671,-5.816413679636841
905,-11.534592916813136,0.7039435576574142
906,-4.3150092405818175,8.142443192441501
907,8.952446717731604,-7.906723154069414
908,5.463070389258711,5.13427286906483
909,-4.936399082929623,7.3416637165818734
910,-0.5179017348302146,-2.67145110127548
911,10.977980004483303,2.6871714301469503
912,-5.066009650650067,5.443679657540983
913,-0.346056076155401,-0.1021441112924481
914,-9.225057204455709,-0.0277161590044041
915,0.1800958337911975,3.9048294979566514
916,10.270262684534782,-0.8436555970147843
917,-2.7609278876270515,-9.042021648818498
918,1.3350829277654697,-1.909052258345472
919,1.7382309230563209,-11.412715808310573
920,4.743636063060784,-8.520330896772547
921,4.950150731586493,5.208309848035867
922,-8.85009135706144,-5.719387020324767
923,-1.2435001780187065,-0.3079563421595725
924,8.717725433489704,4.532791743339381
925,5.479950234008655,-0.5800101151324348
926,-4.942257120910879,-3.4451023985238223
927,3.95142937412432,-1.527548720108962
928,-11.34317473454193,-1.3038667700038875
929,2.0072732994945,7.6948246589500755
930,8.702326008067374,4.127293165258138
931,3.378467013686027,8.49108750232324
932,-4.815310431452316,-9.718595784542348
933,3.46967859972626,-2.9856287046927097
934,2.484606627505629,10.786830083789011
935,1.644091191848002,11.239652282433193
936,-3.0992615015618554,-10.408394842529937
937,0.4888602049179589,7.553111670062282
938,0.3791203239938827,-3.978655085220325
939,2.775458660486599,-7.061743196716762
940,8.416442350775228,8.16726909872687
941,11.284108391628628,2.951898846896654
942,-6.736497289209954,-8.854606060421888
943,-2.380696853002666,5.770402628407609
944,-7.016421892355462,-6.655308503028047
945,-0.6736836278127125,5.706406139315881
946,-10.684133646064511,-0.5261960192388244
947,4.578321868134299,3.716538088561133
948,9.651176274669282,-5.919899522959798
949,2.524163997218801,8.653854947400639
950,-4.866893054929759,2.7259358019343
951,0.5572059722047786,-3.370049755319989
952,-10.139715071450862,5.68320278435414
953,4.54492761136817,7.23401609961719
954,0.6606165096160233,2.231692603313068
955,-3.322235492191858,2.186698543208649
956,2.819595368863748,3.1690110157970715
957,-8.34136911971013,-1.323806013314183
958,-9.32788238654631,1.2949166411985225
959,-6.967418740306042,-4.2553104222793925
960,4.217947974555813,-4.341265349113402
961,-4.41722811084764,6.065367042088102
962,8.61196821616825,-1.219068088681201
963,-6.616349083208565,-2.9367644573483176
964,10.53030763737176,0.8595829538881379
965,-2.7690520265946006,7.4946441794752126
966,-7.7020073459843665,1.0281351365264155
967,9.871430137748591,3.711190985030985
968,-3.050603695875364,7.216184684651509
969,-10.297397053772784,-1.5371261588669327
970,1.8774002160764809,-8.094245369923511
971,-4.149886693516142,5.3647289408169385
972,-8.514337480460359,-0.8696276890740524
973,4.100687010141371,-4.5439321585145205
974,-5.454702758652811,5.968482820756883
975,-11.142550163899749,1.360335211082834
976,-0.5697573952010497,-6.367425913838583
977,0.2630463699931837,-3.884841072060208
978,-7.978363023261631,6.0601887466511215
979,0.5429525919882501,-1.2610426583277192
980,-1.470232919766424,6.662627083257668
981,-0.2471631115903356,-5.714798818168191
982,-6.425816641421952,1.7516610084267654
983,11.584792521887955,-1.8749055233054648
984,2.407924072106482,-4.478217680567281
985,-5.8956744706166,-5.032345051339584
986,-8.892983471344987,-3.804879308548962
987,-5.498379003224742,-0.0333799840139192
988,10.803129065938506,0.0712229057292095
989,-2.29142759342458,0.8951556349066916
990,-6.314310953097149,-7.86661993114971
991,4.343084354979901,11.14028617574386
992,-2.877157286403488,-1.7255717591832287
993,-3.64720651224086,-5.596209564073179
994,5.90384745656602,5.463802909212248
995,7.578272370536766,-5.626151415746201
996,7.48876444327016,6.74020301779586
997,7.809230127387224,-4.404071787617381
998,1.889534419734078,5.788486888198868
999,9.30105782459663,-0.7892598211669473
1000,-3.16146,55.952601
1001,-3.160464,55.953057
1002,-3.160613,55.951984
1003,-3.160931,55.952591
1004,-3.161129,55.951779
1005,-3.162361,55.951572
1006,-3.16146,55.952601
1007,-3.160464,55.953057
1008,-3.160613,55.951984
1009,-3.160931,55.952591
1010,-3.161129,55.951779
1011,-3.162361,55.951572
1012,-3.16146,55.952601
1013,-3.160464,55.953057
1014,-3.160613,55.951984
1015,-3.160931,55.952591
1016,-3.161129,55.951779
1017,-3.162361,55.951572
1018,-3.16146,55.952601
1019,-3.160464,55.953057
1020,-3.160613,55.951984
1021,-3.160931,55.952591
1022,-3.161129,55.951779
1023,-3.162361,55.951572
1024,-3.16146,55.952601
1025,-3.160464,55.953057
1026,-3.160613,55.951984
1027,-3.160931,55.952591
1028,-3.161129,55.951779
1029,-3.162361,55.951572
1030,-3.16146,55.952601
1031,-3.160464,55.953057
1032,-3.160613,55.951984
1033,-3.160931,55.952591
1034,-3.161129,55.951779
1035,-3.162361,55.951572
1036,-3.16146,55.952601
1037,-3.160464,55.953057
1038,-3.160613,55.951984
1039,-3.160931,55.952591
1040,-3.161129,55.951779
1041,-3.162361,55.951572
1042,-3.16146,55.952601
1043,-3.160464,55.953057
1044,-3.160613,55.951984
1045,-3.160931,55.952591
1046,-3.161129,55.951779
1047,-3.162361,55.951572
1048,-3.16146,55.952601
1049,-3.160464,55.953057
1050,-3.160613,55.951984
1051,-3.160931,55.952591
1052,-3.161129,55.951779
1053,-3.162361,55.951572
1054,-3.16146,55.952601
1055,-3.160464,55.953057
1056,-3.160613,55.951984
1057,-3.160931,55.952591
1058,-3.161129,55.951779
1059,-3.162361,55.951572
1060,-3.16146,55.952601
1061,-3.160464,55.953057
1062,-3.160613,55.951984
1063,-3.160931,55.952591
1064,-3.161129,55.951779
1065,-3.162361,55.951572
1066,-3.16146,55.952601
1067,-3.160464,55.953057
1068,-3.160613,55.951984
1069,-3.160931,55.952591
1070,-3.161129,55.951779
1071,-3.162361,55.951572
1072,-3.16146,55.952601
1073,-3.160464,55.953057
1074,-3.160613,55.951984
1075,-3.160931,55.952591
1076,-3.161129,55.951779
1077,-3.162361,55.951572
1078,-3.16146,55.952601
1079,-3.160464,55.953057
1080,-3.160613,55.951984
1081,-3.160931,55.952591
1082,-3.161129,55.951779
1083,-3.162361,55.951572
1084,-3.16146,55.952601
1085,-3.160464,55.953057
1086,-3.160613,55.951984
1087,-3.160931,55.952591
1088,-3.161129,55.951779
1089,-3.162361,55.951572
1090,-3.16146,55.952601
1091,-3.160464,55.953057
1092,-3.160613,55.951984
1093,-3.160931,55.952591
1094,-3.161129,55.951779
1095,-3.162361,55.951572
1096,-3.16146,55.952601
1097,-3.160464,55.953057
1098,-3.160613,55.951984
1099,-3.160931,55.952591
1100,-3.161129,55.951779
1101,-3.162361,55.951572
1102,-3.16146,55.952601
1103,-3.160464,55.953057
1104,-3.160613,55.951984
1105,-3.160931,55.952591
1106,-3.161129,55.951779
1107,-3.162361,55.951572
1108,-3.16146,55.952601
1109,-3.160464,55.953057
1110,-3.160613,55.951984
1111,-3.160931,55.952591
1112,-3.161129,55.951779
1113,-3.162361,55.951572
1114,-3.16146,55.952601
1115,-3.160464,55.953057
1116,-3.160613,55.951984
1117,-3.160931,55.952591
1118,-3.161129,55.951779
1119,-3.162361,55.951572
1120,-3.16146,55.952601
1121,-3.160464,55.953057
1122,-3.160613,55.951984
1123,-3.160931,55.952591
1124,-3.161129,55.951779
1125,-3.162361,55.951572
1126,-3.16146,55.952601
1127,-3.160464,55.953057
1128,-3.160613,55.951984
1129,-3.160931,55.952591
1130,-3.161129,55.951779
1131,-3.162361,55.951572
1132,-3.16146,55.952601
1133,-3.160464,55.953057
1134,-3.160613,55.951984
1135,-3.160931,55.952591
1136,-3.161129,55.951779
1137,-3.162361,55.951572
1138,-3.16146,55.952601
1139,-3.160464,55.953057
1140,-3.160613,55.951984
1141,-3.160931,55.952591
1142,-3.161129,55.951779
1143,-3.162361,55.951572
1144,-3.16146,55.952601
1145,-3.160464,55.953057
1146,-3.160613,55.951984
1147,-3.160931,55.952591
1148,-3.161129,55.951779
1149,-3.162361,55.951572
1150,-3.16146,55.952601
1151,-3.160464,55.953057
1152,-3.160613,55.951984
1153,-3.160931,55.952591
1154,-3.161129,55.951779
1155,-3.162361,55.951572
1156,-3.16146,55.952601
1157,-3.160464,55.953057
1158,-3.160613,55.951984
1159,-3.160931,55.952591
1160,-3.161129,55.951779
1161,-3.162361,55.951572
1162,-3.16146,55.952601
1163,-3.160464,55.953057
1164,-3.160613,55.951984
1165,-3.160931,55.952591
1166,-3.161129,55.951779
1167,-3.162361,55.951572
1168,-3.16146,55.952601
1169,-3.160464,55.953057
1170,-3.160613,55.951984
1171,-3.160931,55.952591
1172,-3.161129,55.951779
1173,-3.162361,55.951572
1174,-3.16146,55.952601
1175,-3.160464,55.953057
1176,-3.160613,55.951984
1177,-3.160931,55.952591
1178,-3.161129,55.951779
1179,-3.162361,55.951572
1180,-3.16146,55.952601
1181,-3.160464,55.953057
1182,-3.160613,55.951984
1183,-3.160931,55.952591
1184,-3.161129,55.951779
1185,-3.162361,55.951572
1186,-3.16146,55.952601
1187,-3.160464,55.953057
1188,-3.160613,55.951984
1189,-3.160931,55.952591
1190,-3.161129,55.951779
1191,-3.162361,55.951572
1192,-3.16146,55.952601
1193,-3.160464,55.953057
1194,-3.160613,55.951984
1195,-3.160931,55.952591
1196,-3.161129,55.951779
1197,-3.162361,55.951572
1198,-3.16146,55.952601
1199,-3.160464,55.953057
1200,-3.160613,55.951984
1201,-3.160931,55.952591
1202,-3.161129,55.951779
1203,-3.162361,55.951572
1204,-3.16146,55.952601
1205,-3.160464,55.953057
1206,-3.160613,55.951984
1207,-3.160931,55.952591
1208,-3.161129,55.951779
1209,-3.162361,55.951572
1210,-3.16146,55.952601
1211,-3.160464,55.953057
1212,-3.160613,55.951984
1213,-3.160931,55.952591
1214,-3.161129,55.951779
1215,-3.162361,55.951572
1216,-3.16146,55.952601
1217,-3.160464,55.953057
1218,-3.160613,55.951984
1219,-3.160931,55.952591
1220,-3.161129,55.951779
1221,-3.162361,55.951572
1222,-3.16146,55.952601
1223,-3.160464,55.953057
1224,-3.160613,55.951984
1225,-3.160931,55.952591
1226,-3.161129,55.951779
1227,-3.162361,55.951572
1228,-3.16146,55.952601
1229,-3.160464,55.953057
1230,-3.160613,55.951984
1231,-3.160931,55.952591
1232,-3.161129,55.951779
1233,-3.162361,55.951572
1234,-3.16146,55.952601
1235,-3.160464,55.953057
1236,-3.160613,55.951984
1237,-3.160931,55.952591
1238,-3.161129,55.951779
1239,-3.162361,55.951572
1240,-3.16146,55.952601
1241,-3.160464,55.953057
1242,-3.160613,55.951984
1243,-3.160931,55.952591
1244,-3.161129,55.951779
1245,-3.162361,55.951572
1246,-3.16146,55.952601
1247,-3.160464,55.953057
1248,-3.160613,55.951984
1249,-3.160931,55.952591
1250,-3.161129,55.951779
1251,-3.162361,55.951572
1252,-3.16146,55.952601
1253,-3.160464,55.953057
1254,-3.160613,55.951984
1255,-3.160931,55.952591
1256,-3.161129,55.951779
1257,-3.162361,55.951572
1258,-3.16146,55.952601
1259,-3.160464,55.953057
1260,-3.160613,55.951984
1261,-3.160931,55.952591
1262,-3.161129,55.951779
1263,-3.162361,55.951572
1264,-3.16146,55.952601
1265,-3.160464,55.953057
1266,-3.160613,55.951984
1267,-3.160931,55.952591
1268,-3.161129,55.951779
1269,-3.162361,55.951572
1270,-3.16146,55.952601
1271,-3.160464,55.953057
1272,-3.160613,55.951984
1273,-3.160931,55.952591
1274,-3.161129,55.951779
1275,-3.162361,55.951572
1276,-3.16146,55.952601
1277,-3.160464,55.953057
1278,-3.160613,55.951984
1279,-3.160931,55.952591
1280,-3.161129,55.951779
1281,-3.162361,55.951572
1282,-3.16146,55.952601
1283,-3.160464,55.953057
1284,-3.160613,55.951984
1285,-3.160931,55.952591
1286,-3.161129,55.951779
1287,-3.162361,55.951572
1288,-3.16146,55.952601
1289,-3.160464,55.953057
1290,-3.160613,55.951984
1291,-3.160931,55.952591
1292,-3.161129,55.951779
1293,-3.162361,55.951572
1294,-3.16146,55.952601
1295,-3.160464,55.953057
1296,-3.160613,55.951984
1297,-3.160931,55.952591
1298,-3.161129,55.951779
1299,-3.162361,55.951572
1300,-3.16146,55.952601
1301,-3.160464,55.953057
1302,-3.160613,55.951984
1303,-3.160931,55.952591
1304,-3.161129,55.951779
1305,-3.162361,55.951572
1306,-3.16146,55.952601
1307,-3.160464,55.953057
1308,-3.160613,55.951984
1309,-3.160931,55.952591
1310,-3.161129,55.951779
1311,-3.162361,55.951572
1312,-3.16146,55.952601
1313,-3.160464,55.953057
1314,-3.160613,55.951984
1315,-3.160931,55.952591
1316,-3.161129,55.951779
1317,-3.162361,55.951572
1318,-3.16146,55.952601
1319,-3.160464,55.953057
1320,-3.160613,55.951984
1321,-3.160931,55.952591
1322,-3.161129,55.951779
1323,-3.162361,55.951572
1324,-3.16146,55.952601
1325,-3.160464,55.953057
1326,-3.160613,55.951984
1327,-3.160931,55.952591
1328,-3.161129,55.951779
1329,-3.162361,55.951572
1330,-3.16146,55.952601
1331,-3.160464,55.953057
1332,-3.160613,55.951984
1333,-3.160931,55.952591
1334,-3.161129,55.951779
1335,-3.162361,55.951572
1336,-3.16146,55.952601
1337,-3.160464,55.953057
1338,-3.160613,55.951984
1339,-3.160931,55.952591
1340,-3.161129,55.951779
1341,-3.162361,55.951572
1342,-3.16146,55.952601
1343,-3.160464,55.953057
1344,-3.160613,55.951984
1345,-3.160931,55.952591
1346,-3.161129,55.951779
1347,-3.162361,55.951572
1348,-3.16146,55.952601
1349,-3.160464,55.953057
1350,-3.160613,55.951984
1351,-3.160931,55.952591
1352,-3.161129,55.951779
1353,-3.162361,55.951572
1354,-3.16146,55.952601
1355,-3.160464,55.953057
1356,-3.160613,55.951984
1357,-3.160931,55.952591
1358,-3.161129,55.951779
1359,-3.162361,55.951572
1360,-3.16146,55.952601
1361,-3.160464,55.953057
1362,-3.160613,55.951984
1363,-3.160931,55.952591
1364,-3.161129,55.951779
1365,-3.162361,55.951572
1366,-3.16146,55.952601
1367,-3.160464,55.953057
1368,-3.160613,55.951984
1369,-3.160931,55.952591
1370,-3.161129,55.951779
1371,-3.162361,55.951572
1372,-3.16146,55.952601
1373,-3.160464,55.953057
1374,-3.160613,55.951984
1375,-3.160931,55.952591
1376,-3.161129,55.951779
1377,-3.162361,55.951572
1378,-3.16146,55.952601
1379,-3.160464,55.953057
1380,-3.160613,55.951984
1381,-3.160931,55.952591
1382,-3.161129,55.951779
1383,-3.162361,55.951572
1384,-3.16146,55.952601
1385,-3.160464,55.953057
1386,-3.160613,55.951984
1387,-3.160931,55.952591
1388,-3.161129,55.951779
1389,-3.162361,55.951572
1390,-3.16146,55.952601
1391,-3.160464,55.953057
1392,-3.160613,55.951984
1393,-3.160931,55.952591
1394,-3.161129,55.951779
1395,-3.162361,55.951572
1396,-3.16146,55.952601
1397,-3.160464,55.953057
1398,-3.160613,55.951984
1399,-3.160931,55.952591
1400,-3.161129,55.951779
1401,-3.162361,55.951572
1402,-3.16146,55.952601
1403,-3.160464,55.953057
1404,-3.160613,55.951984
1405,-3.160931,55.952591
1406,-3.161129,55.951779
1407,-3.162361,55.951572
1408,-3.16146,55.952601
1409,-3.160464,55.953057
1410,-3.160613,55.951984
1411,-3.160931,55.952591
1412,-3.161129,55.951779
1413,-3.162361,55.951572
1414,-3.16146,55.952601
1415,-3.160464,55.953057
1416,-3.160613,55.951984
1417,-3.160931,55.952591
1418,-3.161129,55.951779
1419,-3.162361,55.951572
1420,-3.16146,55.952601
1421,-3.160464,55.953057
1422,-3.160613,55.951984
1423,-3.160931,55.952591
1424,-3.161129,55.951779
1425,-3.162361,55.951572
1426,-3.16146,55.952601
1427,-3.160464,55.953057
1428,-3.160613,55.951984
1429,-3.160931,55.952591
1430,-3.161129,55.951779
1431,-3.162361,55.951572
1432,-3.16146,55.952601
1433,-3.160464,55.953057
1434,-3.160613,55.951984
1435,-3.160931,55.952591
1436,-3.161129,55.951779
1437,-3.162361,55.951572
1438,-3.16146,55.952601
1439,-3.160464,55.953057
1440,-3.160613,55.951984
1441,-3.160931,55.952591
1442,-3.161129,55.951779
1443,-3.162361,55.951572
1444,-3.16146,55.952601
1445,-3.160464,55.953057
1446,-3.160613,55.951984
1447,-3.160931,55.952591
1448,-3.161129,55.951779
1449,-3.162361,55.951572
1450,-3.16146,55.952601
1451,-3.160464,55.953057
1452,-3.160613,55.951984
1453,-3.160931,55.952591
1454,-3.161129,55.951779
1455,-3.162361,55.951572
1456,-3.16146,55.952601
1457,-3.160464,55.953057
1458,-3.160613,55.951984
1459,-3.160931,55.952591
1460,-3.161129,55.951779
1461,-3.162361,55.951572
1462,-3.16146,55.952601
1463,-3.160464,55.953057
1464,-3.160613,55.951984
1465,-3.160931,55.952591
1466,-3.161129,55.951779
1467,-3.162361,55.951572
1468,-3.16146,55.952601
1469,-3.160464,55.953057
1470,-3.160613,55.951984
1471,-3.160931,55.952591
1472,-3.161129,55.951779
1473,-3.162361,55.951572
1474,-3.16146,55.952601
1475,-3.160464,55.953057
1476,-3.160613,55.951984
1477,-3.160931,55.952591
1478,-3.161129,55.951779
1479,-3.162361,55.951572
1480,-3.16146,55.952601
1481,-3.160464,55.953057
1482,-3.160613,55.951984
1483,-3.160931,55.952591
1484,-3.161129,55.951779
1485,-3.162361,55.951572
1486,-3.16146,55.952601
1487,-3.160464,55.953057
1488,-3.160613,55.951984
1489,-3.160931,55.952591
1490,-3.161129,55.951779
1491,-3.162361,55.951572
1492,-3.16146,55.952601
1493,-3.160464,55.953057
1494,-3.160613,55.951984
1495,-3.160931,55.952591
1496,-3.161129,55.951779
1497,-3.162361,55.951572
1498,-3.16146,55.952601
1499,-3.160464,55.953057
1500,-3.160613,55.951984
1501,-3.160931,55.952591
1502,-3.161129,55.951779
1503,-3.162361,55.951572
1504,-3.16146,55.952601
1505,-3.160464,55.953057
1506,-3.160613,55.951984
1507,-3.160931,55.952591
1508,-3.161129,55.951779
1509,-3.162361,55.951572
1510,-3.16146,55.952601
1511,-3.160464,55.953057
1512,-3.160613,55.951984
1513,-3.160931,55.952591
1514,-3.161129,55.951779
1515,-3.162361,55.951572
1516,-3.16146,55.952601
1517,-3.160464,55.953057
1518,-3.160613,55.951984
1519,-3.160931,55.952591
1520,-3.161129,55.951779
1521,-3.162361,55.951572
1522,-3.16146,55.952601
1523,-3.160464,55.953057
1524,-3.160613,55.951984
1525,-3.160931,55.952591
1526,-3.161129,55.951779
1527,-3.162361,55.951572
1528,-3.16146,55.952601
1529,-3.160464,55.953057
1530,-3.160613,55.951984
1531,-3.160931,55.952591
1532,-3.161129,55.951779
1533,-3.162361,55.951572
1534,-3.16146,55.952601
1535,-3.160464,55.953057
1536,-3.160613,55.951984
1537,-3.160931,55.952591
1538,-3.161129,55.951779
1539,-3.162361,55.951572
1540,-3.16146,55.952601
1541,-3.160464,55.953057
1542,-3.160613,55.951984
1543,-3.160931,55.952591
1544,-3.161129,55.951779
1545,-3.162361,55.951572
1546,-3.16146,55.952601
1547,-3.160464,55.953057
1548,-3.160613,55.951984
1549,-3.160931,55.952591
1550,-3.161129,55.951779
1551,-3.162361,55.951572
1552,-3.16146,55.952601
1553,-3.160464,55.953057
1554,-3.160613,55.951984
1555,-3.160931,55.952591
1556,-3.161129,55.951779
1557,-3.162361,55.951572
1558,-3.16146,55.952601
1559,-3.160464,55.953057
1560,-3.160613,55.951984
1561,-3.160931,55.952591
1562,-3.161129,55.951779
1563,-3.162361,55.951572
1564,-3.16146,55.952601
1565,-3.160464,55.953057
1566,-3.160613,55.951984
1567,-3.160931,55.952591
1568,-3.161129,55.951779
1569,-3.162361,55.951572
1570,-3.16146,55.952601
1571,-3.160464,55.953057
1572,-3.160613,55.951984
1573,-3.160931,55.952591
1574,-3.161129,55.951779
1575,-3.162361,55.951572
1576,-3.16146,55.952601
1577,-3.160464,55.953057
1578,-3.160613,55.951984
1579,-3.160931,55.952591
1580,-3.161129,55.951779
1581,-3.162361,55.951572
1582,-3.16146,55.952601
1583,-3.160464,55.953057
1584,-3.160613,55.951984
1585,-3.160931,55.952591
1586,-3.161129,55.951779
1587,-3.162361,55.951572
1588,-3.16146,55.952601
1589,-3.160464,55.953057
1590,-3.160613,55.951984
1591,-3.160931,55.952591
1592,-3.161129,55.951779
1593,-3.162361,55.951572
1594,-3.16146,55.952601
1595,-3.160464,55.953057
1596,-3.160613,55.951984
1597,-3.160931,55.952591
1598,-3.161129,55.951779
1599,-3.162361,55.951572
1600,-3.16146,55.952601
1601,-3.160464,55.953057
